23:13:10.785645,rf_n_estimators,200,4,0.3748413318847657,1.062562192597702
23:14:40.990589,rf_oob_score,True,4,0.42447416870885624,1.0733402973220179
23:15:56.871405,rf_oob_score,False,4,0.42492833443153405,1.1758931428671369
23:17:31.668761,mlp_hidden_layer_sizes,5,4,0.7713259107636924,1.0298440951889052
23:19:38.474206,mlp_hidden_layer_sizes,10,4,0.6767298721093983,1.1215642413287783
23:22:25.227215,mlp_hidden_layer_sizes,20,4,0.6094800665654577,1.1899540711059855
23:26:14.682036,mlp_hidden_layer_sizes,30,4,0.47482759301743616,1.2447389557393818
23:28:43.448201,mlp_hidden_layer_sizes,40,4,0.46672321769377395,1.2773313950935035
23:29:21.177498,mlp_activation,identity,4,0.8874361369458882,0.9566832430397215
23:34:42.337869,mlp_activation,logistic,4,0.8080847808405817,1.0534330167324164
23:39:27.837626,mlp_activation,tanh,4,0.7556877517935764,1.1368143781022682
23:43:45.890242,mlp_activation,relu,4,0.3234493417278969,1.463727425959532
23:46:48.229078,mlp_solver,lbfgs,4,0.20478544225047757,1.5348894917112899
23:51:00.345612,mlp_solver,adam,4,0.32018416364801655,1.36738698502825
